key,appearances,losses,draws,wins,clean_sheet,mins_played,attempts_conceded_ibox,game_started,accurate_back_zone_pass,accurate_pass,attempts_conceded_obox,poss_lost_all,poss_lost_ctrl,total_back_zone_pass,total_long_balls,total_pass,touches,long_pass_own_to_opp,total_fwd_zone_pass,accurate_long_balls,final_third_entries,Aerial Reach_fm,Command of Area_fm,Communication_fm,Eccentricity_fm,First Touch_fm,Handling_fm,Kicking_fm,One on Ones_fm,Passing_fm,Punching (Tendency)_fm,Reflexes_fm,Rushing Out (Tendency)_fm,Throwing_fm,Aggression_fm,Anticipation_fm,Bravery_fm,Composure_fm,Concentration_fm,Decisions_fm,Determination_fm,Flair_fm,Leadership_fm,Off the Ball_fm,Positioning_fm,Teamwork_fm,Vision_fm,Work Rate_fm,Acceleration_fm,Agility_fm,Balance_fm,Jumping Reach_fm,Natural Fitness_fm,Pace_fm,Stamina_fm,Strength_fm,Free Kick Taking_fm,Penalty Taking_fm,Technique_fm,Length_fm,Weight_fm,Sell value_fm,Wages_fm,ability_fm,potential_fm,age,is_keeper
709.0,135.0,57.0,41.0,37.0,30.0,8646.0,769.0,94.0,347.0,917.0,605.0,1875.0,1868.0,486.0,1970.0,2256.0,4233.0,2559.0,1770.0,663.0,1396.0,0.7999999999999999,0.6333333333333334,0.6166666666666666,0.35000000000000003,0.3666666666666667,0.6999999999999998,0.5666666666666668,0.75,0.5,0.26666666666666666,0.8166666666666668,0.5666666666666668,0.6,0.39999999999999997,0.6166666666666667,0.7166666666666667,0.6666666666666666,0.7333333333333334,0.5833333333333334,0.6666666666666666,0.10000000000000002,0.6166666666666666,0.08333333333333333,0.7000000000000001,0.6,0.4166666666666667,0.5,0.35000000000000003,0.65,0.5833333333333334,0.8666666666666667,0.6,0.3666666666666667,0.5499999999999999,0.75,0.31666666666666665,0.13333333333333333,0.4166666666666667,0.85,0.8846666666666666,0.01966666666666667,0.12133333333333333,0.66,0.77,1.3428571428571427,1.0
851.0,450.0,156.0,127.0,168.0,113.0,13936.0,1327.0,158.0,772.0,1603.0,991.0,2783.0,2761.0,990.0,2934.0,3541.0,6961.0,3728.0,2551.0,1066.0,1715.0,0.7833333333333332,0.5333333333333333,0.6,0.21666666666666667,0.4166666666666667,0.6333333333333333,0.6666666666666666,0.7666666666666666,0.5833333333333334,0.6166666666666667,0.7333333333333334,0.6166666666666666,0.6166666666666667,0.4333333333333333,0.6333333333333333,0.65,0.5833333333333334,0.6166666666666667,0.6333333333333333,0.75,0.10000000000000002,0.3833333333333333,0.13333333333333333,0.7000000000000001,0.4833333333333334,0.39999999999999997,0.55,0.35000000000000003,0.65,0.6166666666666667,0.8833333333333333,0.5833333333333334,0.3666666666666667,0.5333333333333333,0.8166666666666668,0.3499999999999999,0.13333333333333333,0.44999999999999996,0.9,0.8843333333333333,0.027,0.09733333333333333,0.6233333333333334,0.7133333333333333,1.3142857142857143,1.0
1218.0,514.0,200.0,145.0,169.0,151.0,22680.0,1966.0,252.0,1186.0,2393.0,1785.0,4264.0,4241.0,1559.0,4262.0,5350.0,11315.0,5718.0,3791.0,1461.0,2420.0,0.7166666666666667,0.6333333333333333,0.6666666666666666,0.4666666666666666,0.43333333333333335,0.6333333333333333,0.7000000000000001,0.7333333333333334,0.6666666666666666,0.5833333333333334,0.7166666666666667,0.7166666666666667,0.6,0.65,0.6833333333333332,0.6666666666666666,0.5,0.65,0.5833333333333334,0.7333333333333333,0.16666666666666666,0.5333333333333333,0.18333333333333335,0.6833333333333332,0.55,0.43333333333333335,0.5666666666666668,0.4166666666666667,0.7333333333333334,0.5666666666666668,0.75,0.7000000000000001,0.46666666666666673,0.5833333333333334,0.7000000000000001,0.25,0.18333333333333332,0.46666666666666673,0.8250000000000001,0.8843333333333333,0.108,0.118,0.65,0.7333333333333334,1.4285714285714286,1.0
1295.0,34.0,11.0,11.0,12.0,2.0,1078.0,127.0,11.0,22.0,94.0,105.0,197.0,196.0,34.0,177.0,198.0,461.0,292.0,164.0,78.0,138.0,0.6499999999999999,0.6333333333333333,0.5833333333333334,0.38333333333333336,0.30000000000000004,0.6833333333333332,0.5499999999999999,0.65,0.5,0.3333333333333333,0.7666666666666666,0.55,0.6166666666666667,0.39999999999999997,0.5166666666666666,0.6,0.6166666666666667,0.5333333333333333,0.5166666666666666,0.6833333333333332,0.15,0.5333333333333333,0.35000000000000003,0.6666666666666666,0.5166666666666667,0.5,0.5666666666666667,0.5166666666666667,0.6833333333333332,0.6333333333333333,0.7666666666666666,0.5833333333333334,0.5,0.6166666666666667,0.65,0.26666666666666666,0.13333333333333333,0.48333333333333334,0.725,0.848,0.008666666666666668,0.05266666666666667,0.6000000000000001,0.6733333333333333,1.2,1.0
1342.0,436.0,183.0,116.0,137.0,108.0,22563.0,2230.0,251.0,573.0,2544.0,1727.0,4446.0,4428.0,803.0,5163.0,5647.0,11357.0,7137.0,4844.0,2143.0,3967.0,0.7166666666666667,0.6333333333333333,0.6666666666666666,0.4666666666666666,0.43333333333333335,0.6333333333333333,0.7000000000000001,0.7333333333333334,0.6666666666666666,0.5833333333333334,0.7166666666666667,0.7166666666666667,0.6,0.65,0.6833333333333332,0.6666666666666666,0.5,0.65,0.5833333333333334,0.7333333333333333,0.16666666666666666,0.5333333333333333,0.18333333333333335,0.6833333333333332,0.55,0.43333333333333335,0.5666666666666668,0.4166666666666667,0.7333333333333334,0.5666666666666668,0.75,0.7000000000000001,0.46666666666666673,0.5833333333333334,0.7000000000000001,0.25,0.18333333333333332,0.46666666666666673,0.8250000000000001,0.8843333333333333,0.108,0.118,0.65,0.7333333333333334,1.3428571428571427,1.0
1404.0,374.0,161.0,91.0,123.0,86.0,18386.0,1600.0,206.0,415.0,1779.0,1309.0,4354.0,4326.0,607.0,4534.0,4908.0,9206.0,6075.0,4302.0,1480.0,4535.0,0.7166666666666667,0.6333333333333333,0.6666666666666666,0.4666666666666666,0.43333333333333335,0.6333333333333333,0.7000000000000001,0.7333333333333334,0.6666666666666666,0.5833333333333334,0.7166666666666668,0.7166666666666667,0.6000000000000001,0.65,0.6833333333333332,0.6666666666666666,0.5,0.65,0.5833333333333334,0.7333333333333334,0.16666666666666666,0.5333333333333333,0.18333333333333335,0.6833333333333332,0.5499999999999999,0.43333333333333335,0.5666666666666667,0.4166666666666667,0.7333333333333334,0.5666666666666668,0.75,0.7000000000000001,0.4666666666666666,0.5833333333333334,0.7000000000000001,0.25,0.18333333333333332,0.4666666666666666,0.8250000000000001,0.8843333333333333,0.10799999999999998,0.118,0.65,0.7333333333333334,1.2285714285714286,1.0
1420.0,450.0,146.0,124.0,180.0,132.0,21529.0,1873.0,240.0,1051.0,2042.0,1496.0,3411.0,3383.0,1280.0,3303.0,4207.0,9498.0,4782.0,2927.0,1231.0,2010.0,0.7166666666666667,0.6333333333333333,0.6666666666666666,0.4666666666666666,0.43333333333333335,0.6333333333333333,0.7000000000000001,0.7333333333333334,0.6666666666666666,0.5833333333333334,0.7166666666666667,0.7166666666666667,0.6,0.65,0.6833333333333332,0.6666666666666666,0.5,0.65,0.5833333333333334,0.7333333333333333,0.16666666666666666,0.5333333333333333,0.18333333333333335,0.6833333333333332,0.55,0.43333333333333335,0.5666666666666668,0.4166666666666667,0.7333333333333334,0.5666666666666668,0.75,0.7000000000000001,0.46666666666666673,0.5833333333333334,0.7000000000000001,0.25,0.18333333333333332,0.46666666666666673,0.8250000000000001,0.8843333333333333,0.108,0.118,0.65,0.7333333333333334,1.457142857142857,1.0
1751.0,363.0,138.0,107.0,119.0,107.0,11200.0,908.0,127.0,225.0,1018.0,884.0,2299.0,2287.0,328.0,2410.0,2591.0,5497.0,3467.0,2262.0,857.0,1870.0,0.7666666666666666,0.65,0.7666666666666666,0.4166666666666667,0.4833333333333334,0.6666666666666666,0.5833333333333334,0.7000000000000001,0.5499999999999999,0.3833333333333333,0.7833333333333332,0.5833333333333334,0.6166666666666667,0.45,0.6333333333333333,0.7166666666666667,0.6166666666666667,0.7333333333333334,0.6833333333333332,0.75,0.08333333333333333,0.6333333333333334,0.08333333333333333,0.7000000000000001,0.5666666666666667,0.45,0.4666666666666666,0.3333333333333333,0.6166666666666666,0.6,0.7833333333333333,0.6333333333333334,0.3833333333333333,0.5,0.75,0.3833333333333333,0.09999999999999999,0.4166666666666667,0.7999999999999999,0.868,0.018666666666666668,0.13533333333333333,0.6733333333333333,0.7333333333333334,1.3142857142857143,1.0
1870.0,31.0,12.0,9.0,10.0,9.0,2790.0,250.0,31.0,236.0,552.0,186.0,414.0,413.0,297.0,769.0,959.0,1250.0,662.0,662.0,365.0,201.0,0.7166666666666667,0.6666666666666666,0.65,0.5666666666666667,0.5,0.75,0.65,0.7333333333333334,0.5,0.6333333333333333,0.7333333333333334,0.5666666666666667,0.65,0.5666666666666667,0.5666666666666668,0.5666666666666665,0.4833333333333334,0.5666666666666668,0.55,0.7333333333333334,0.18333333333333335,0.6,0.35000000000000003,0.7000000000000001,0.5833333333333334,0.38333333333333336,0.5166666666666667,0.4333333333333333,0.7000000000000001,0.5833333333333334,0.8000000000000002,0.6,0.4166666666666667,0.5333333333333333,0.6,0.2333333333333333,0.15000000000000002,0.48333333333333334,0.7416666666666667,0.8846666666666666,0.03766666666666667,0.06233333333333333,0.63,0.6866666666666666,1.1142857142857143,1.0
1947.0,45.0,17.0,15.0,13.0,11.0,2600.0,224.0,29.0,140.0,229.0,192.0,518.0,514.0,188.0,462.0,575.0,1280.0,606.0,387.0,130.0,247.0,0.7166666666666667,0.6666666666666666,0.65,0.5666666666666667,0.5,0.75,0.65,0.7333333333333334,0.5,0.6333333333333333,0.7333333333333334,0.5666666666666667,0.65,0.5666666666666667,0.5666666666666668,0.5666666666666665,0.4833333333333334,0.5666666666666668,0.55,0.7333333333333334,0.18333333333333335,0.6,0.35000000000000003,0.7000000000000001,0.5833333333333334,0.38333333333333336,0.5166666666666667,0.4333333333333333,0.7000000000000001,0.5833333333333334,0.8000000000000002,0.6,0.4166666666666667,0.5333333333333333,0.6,0.2333333333333333,0.15000000000000002,0.48333333333333334,0.7416666666666667,0.8846666666666666,0.03766666666666667,0.06233333333333333,0.63,0.6866666666666666,1.1428571428571428,1.0
